ID,Product Name,Product Type,Selling Price CRC,Brand,Presentation,Description
1,medicube - PDRN Pink Collagen Capsule Cream,Skin Care,₡15.500.00,medicube,55g,"Crema hidratante con PDRN y colágeno rosa para mejorar elasticidad, reducir líneas finas y restaurar la piel dañada"
2,medicube - Deep Vita C Capsule Cream,Skin Care,₡16.500.00,medicube,55g,"Crema iluminadora con vitamina C pura que combate manchas oscuras, unifica el tono y proporciona hidratación profunda"
3,medicube - Crema Facial TXA Niacinamide Capsule Cream,Skin Care,₡15.500.00,medicube,55g,"Crema anti-manchas con ácido tranexámico y niacinamida que reduce hiperpigmentación y mejora textura de la piel"
4,medicube - PDRN Pink Collagen Exosome Shot Serum 7500,Skin Care,₡13.500.00,medicube,30ml,"Serum concentrado con PDRN y exosomas que regenera y fortalece la barrera cutánea para una piel más firme y radiante"
5,Round Lab - Birch Juice Moisturizing Sunscreen,Skin Care,₡10.500.00,Round Lab,50ml,"Protector solar SPF50+ PA++++ con jugo de abedul que hidrata mientras protege contra rayos UV sin dejar residuo blanco"
6,SKIN 1004 - Madagascar Centella Poremizing Quick Clay Stick Mask,Skin Care,₡11.000.00,SKIN 1004,27g,"Mascarilla en stick de arcilla con centella que minimiza poros, controla sebo y purifica la piel en 10 minutos"
7,SKIN 1004 - Madagascar Centella Asiatica 100 Ampoule,Skin Care,₡14.000.00,SKIN 1004,100ml,"Ampolla concentrada 100% centella asiática que calma irritaciones, hidrata profundamente y repara la barrera cutánea"
8,SKIN 1004 - Set de Viaje Madagascar Centella,Skin Care,₡19.000.00,SKIN 1004,1/20ml - 4/30ml,"Kit de viaje completo con los esenciales de centella: ampoule, tónico, crema y espuma limpiadora para piel sensible"
9,SKIN 1004 - Madagascar Centella Ampoule Kit,Skin Care,₡18.500.00,SKIN 1004,4/30ml,"Set de 4 ampollas concentradas de centella ideales para probar o llevar de viaje, calma y regenera la piel"
10,Dr. Althea - 345 Relief Cream,Skin Care,₡13.500.00,Dr. Althea,50ml,"Crema calmante con 3 ceramidas, 4 probióticos y 5 péptidos que fortalece la barrera cutánea y alivia pieles sensibles"
11,numbuzin - No.5 Vitamin Boosting Essential Toner,Skin Care,₡11.000.00,numbuzin,200ml,"Tónico revitalizante con complejo de vitaminas que ilumina, hidrata y prepara la piel para absorber mejor los productos"
